wave,flux
72.23718249,2.384742503
72.25681218,1.951358544
72.25681218,1.511991076
72.27644135,1.933739901
72.27644135,1.703544603
72.29606999,1.843583141
72.29606999,2.130505912
72.3156981,2.121384856
72.3156981,1.576024492
72.33532569,2.04835539
72.33532569,1.846083809
72.35495273,2.121881831
72.35495273,1.832839891
72.37457924,1.932674566
72.37457924,1.90145615
72.39420522,2.086635498
72.39420522,1.312370378
72.41383065,2.116765637
72.41383065,1.355660149
72.43345555,1.91291276
72.43345555,2.002720448
72.4530799,1.886906615
72.4530799,1.929849115
72.47270371,2.013647513
72.47270371,2.216523935
72.49232697,2.037731505
72.49232697,1.768491447
72.51194968,1.78918835
72.51194968,2.081394867
72.53157184,1.851480117
72.53157184,1.844199945
72.55119344,2.185230997
72.55119344,2.127690272
72.5708145,1.927979928
72.5708145,2.03653473
72.59043499,1.819545711
72.59043499,2.260479804
72.61005493,1.982952751
72.61005493,2.049205422
72.62967431,1.833688388
72.62967431,1.913370948
72.64929312,2.106177157
72.64929312,1.543893992
72.66891137,2.204807439
72.66891137,1.842979112
72.68852906,2.053584655
72.68852906,2.272256129
72.70814617,2.099424589
72.70814617,2.032504336
72.72776272,2.10527471
72.72776272,2.232223964
72.74737869,2.135388042
72.74737869,1.849297821
72.76699409,1.995615281
72.76699409,1.866564667
72.78660892,2.275905056
72.78660892,2.149022173
72.80622316,2.057998387
72.80622316,1.955634054
72.82583683,2.186053341
72.82583683,1.52638755
72.84544991,2.16044723
72.84544991,2.436765558
72.86506241,1.734231137
72.86506241,2.2394076
72.88467433,1.965257045
72.88467433,1.457033316
72.90428565,2.139815963
72.90428565,2.074317528
72.92389639,1.698919545
72.92389639,2.444856522
72.94350653,2.001988951
72.94350653,1.763697682
72.96311608,2.130523128
72.96311608,2.315714628
72.98272504,2.031131801
72.98272504,2.16659145
73.00233339,2.001830638
73.00233339,1.651152012
73.02194115,2.40675854
73.02194115,2.059616608
73.04154831,1.784253293
73.04154831,2.456382082
73.06115486,2.23762518
73.06115486,2.192796495
73.08076081,2.067914691
73.08076081,1.948604712
73.10036614,2.619343227
73.10036614,2.692901915
73.11997087,2.241387107
73.11997087,2.455987609
73.13957499,2.539134752
73.13957499,1.649134822
73.1591785,1.671035512
73.1591785,2.432828586
73.17878139,1.883089255
73.17878139,2.015115954
73.19838366,1.957194444
73.19838366,2.208870279
73.21798531,2.104380859
73.21798531,1.866011577
73.23758634,1.725619755
73.23758634,2.169325504
73.25718675,3.667795657
73.25718675,1.732771826
73.27678653,2.523684577
73.27678653,2.088258679
73.29638568,2.261359145
73.29638568,1.861558645
73.31598421,2.261366075
73.31598421,1.857183893
73.3355821,2.261373005
73.3355821,2.096718059
73.35517936,2.030810128
73.35517968,2.261379935
73.37477598,1.709228415
73.39437197,2.145797191
73.41396732,2.134946624
73.43356202,2.326759627
73.45315608,1.870848103
73.4727495,1.832931132
73.49234227,1.923679493
73.51193439,2.097296091
73.53152586,2.060505696
73.55111667,1.994522467
73.57070683,2.050595487
73.59029634,1.682087227
73.60988518,2.086558661
73.62947336,1.85187079
73.64906088,1.874752576
73.66864773,2.240597358
73.68823391,1.724879841
73.70781943,1.829911814
73.72740427,2.245417256
73.74698844,1.809349788
73.76657193,1.611603054
73.78615475,2.183649226
73.80573688,1.68380292
73.82531834,1.988775472
73.84489911,1.934738026
73.86447919,1.849797744
73.88405859,2.110858854
73.90363729,1.950882301
73.92321531,1.77928307
73.94279263,2.04941347
73.96236925,1.820000727
73.98194518,2.198640576
74.0015204,1.881720313
74.02109493,1.88013905
74.04066875,2.00226284
74.06024186,2.099825382
74.07981426,2.243202335
74.09938596,1.78249535
74.11895694,2.152864357
74.13852721,2.064005712
74.15809676,1.73453445
74.17766559,1.563308179
74.1972337,1.72265458
74.21680109,1.76785672
74.23636775,2.054769849
74.25593369,1.774516893
74.2754989,1.894640463
74.29506338,1.984430894
74.31462712,2.068536194
74.33419013,1.909371236
74.3537524,1.810979061
74.37331393,2.027532346
74.39287473,1.982236481
74.41243477,1.628016571
74.43199407,2.02365158
74.45155263,2.179672617
74.47111043,1.879380551
74.49066749,1.49736931
74.51022379,1.719800141
74.52977933,2.186668626
74.54933412,1.750736493
74.56888814,2.242012106
74.5884414,1.867601841
74.6079939,2.012279652
74.62754564,1.777353168
74.6470966,2.223263397
74.66664679,1.63004808
74.68619622,1.812241898
74.70574486,2.538365918
74.72529273,1.999677579
74.74483982,1.796611418
74.76438613,1.941634662
74.78393166,2.128878103
74.8034764,1.892067512
74.82302035,1.858513102
74.84256352,1.968935486
74.86210589,1.865006752
74.88164747,2.149404996
74.90118826,2.042288956
74.92072824,1.871822567
74.94026743,1.951745675
74.95980581,2.271932114
74.97934339,2.024221349
74.99888017,1.827971245
75.01841613,2.112512803
75.03795129,2.200250305
75.05748563,1.678587365
75.07701916,2.218110108
75.09655187,1.91576993
75.11608376,1.876753117
75.13561483,1.613031997
75.15514507,1.876749227
75.1746745,1.785855421
75.19420309,1.723804419
75.21373085,1.673265192
75.23325779,1.859075328
75.25278389,1.845676883
75.27230915,1.967827455
75.29183357,1.983287942
75.31135716,1.526398123
75.3308799,1.719711565
75.3504018,1.763010915
75.36992285,1.740280575
75.38944305,2.110121471
75.4089624,2.226735852
75.42848089,2.054327779
75.44799854,1.522142634
75.46751532,1.916190083
75.48703125,1.761311658
75.50654631,1.649881877
75.52606051,2.130468475
75.54557384,1.698213805
75.5650863,1.899286894
75.5845979,1.94855733
75.60410862,2.179645552
75.62361847,1.738298363
75.64312744,2.283899645
75.66263553,1.980870065
75.68214274,1.822189552
75.70164906,1.693639012
75.7211545,1.8060184
75.74065906,1.804654722
75.76016272,1.737036773
75.77966549,2.119041442
75.79916737,2.153267377
75.81866835,1.818678058
75.83816843,2.046076119
75.85766761,1.606960316
75.87716589,1.986931043
75.89666326,1.911124704
75.91615973,1.556718268
75.93565528,2.225616635
75.95514993,1.901020576
75.97464366,1.925287084
75.99413647,2.270380739
76.01362837,1.650683658
76.03311934,1.947847976
76.0526094,2.291135639
76.07209852,1.934333103
76.09158672,1.821187627
76.111074,1.801899062
76.13056034,1.697197341
76.15004574,1.783712202
76.16953021,2.394323124
76.18901375,1.972253365
76.20849634,2.042887817
76.22797799,1.864100613
76.2474587,1.899218483
76.26693846,2.168230949
76.28641727,1.689208526
76.30589512,1.789097281
76.32537203,1.704714235
76.34484798,1.648534239
76.36432297,1.867104763
76.383797,2.062005458
76.40327007,1.942010876
76.42274218,2.106708259
76.44221331,1.799091676
76.46168348,1.942559979
76.48115268,1.991966054
76.50062091,1.807709936
76.52008815,2.077390654
76.53955442,1.974584511
76.55901972,1.436243598
76.57848402,1.826050185
76.59794735,1.894045288
76.61740968,1.937726864
76.63687103,1.80761992
76.65633139,2.089253423
76.67579075,1.814338758
76.69524912,1.711103766
76.71470649,2.218111175
76.73416286,1.723454504
76.75361822,1.914490779
76.77307259,2.019581635
76.79252594,1.79390333
76.81197829,1.808136482
76.83142962,2.088190701
76.85087994,1.938463096
76.87032925,1.947366993
76.88977753,2.252296958
76.9092248,1.774931477
76.92867104,1.962781938
76.94811626,2.202526732
76.96756045,1.969351105
76.98700361,1.660593847
77.00644574,1.86134881
77.02588684,1.829042578
77.0453269,1.676620683
77.06476592,1.816770257
77.0842039,1.953097202
77.10364084,1.750766301
77.12307673,1.76575913
77.14251158,1.420281865
77.16194537,2.074289249
77.18137811,1.916130409
77.2008098,1.935802248
77.22024043,1.750453562
77.23967,2.258064755
77.25909852,1.964299475
77.27852596,1.984011621
77.29795234,1.920686676
77.31737766,1.716090612
77.3368019,1.553441961
77.35622507,2.140966878
77.37564717,1.365839056
77.39506819,2.038956035
77.41448813,1.836801476
77.43390698,1.691138435
77.45332476,1.628606233
77.47274144,1.554221219
77.49215704,1.720207552
77.51157155,1.238356218
77.53098496,1.640300754
77.55039728,1.694976571
77.5698085,1.652684717
77.58921862,1.751058373
77.60862764,1.777066061
77.62803555,1.80806186
77.64744235,2.16784552
77.66684805,1.762252005
77.68625263,1.857769035
77.7056561,1.217019925
77.72505846,1.893951635
77.74445969,1.992323229
77.76385981,1.869041122
77.7832588,1.857250705
77.80265667,1.828241368
77.8220534,1.576483174
77.84144901,1.840177802
77.86084348,1.318831783
77.88023682,1.508114938
77.89962903,1.394548945
77.91902009,1.785894788
77.93841001,1.706340271
77.95779879,1.846322909
77.97718642,1.810680054
77.9965729,1.519862713
78.01595823,1.51305477
78.03534241,1.301178974
78.05472543,1.851604087
78.07410729,1.77182426
78.09348799,1.709044525
78.11286753,1.535378579
78.13224591,1.639266786
78.15162311,1.472776269
78.17099915,1.806741865
78.19037402,1.971117691
78.20974771,1.719405407
78.22912022,1.677098193
78.24849155,1.382034302
78.2678617,1.547905812
78.28723067,1.727997213
78.30659845,2.023458354
78.32596505,1.408694878
78.34533045,1.7005227
78.36469466,1.78768655
78.38405767,1.816237593
78.40341949,1.703562546
78.4227801,1.545151535
78.44213951,1.7922373
78.46149772,1.364755375
78.48085472,1.716569628
78.5002105,1.949082355
78.51956508,1.611033102
78.53891844,1.824406727
78.55827059,1.457350647
78.57762151,1.38165311
78.59697121,1.526431587
78.61631969,1.86205498
78.63566695,2.187472355
78.65501297,1.795825722
78.67435776,1.79632261
78.69370132,1.538895846
78.71304364,1.885859029
78.73238473,1.565474725
78.75172457,1.5203549
78.77106317,2.230053616
78.79040052,1.796816166
78.80973663,1.934588415
78.82907149,1.604575267
78.84840509,1.985534058
78.86773744,1.632805587
78.88706853,1.426774425
78.90639836,1.94613027
78.92572692,1.824003617
78.94505423,1.852702714
78.96438026,2.168857435
78.98370503,2.043625163
79.00302852,2.160804741
79.02235074,1.963381108
79.04167169,2.219002005
79.06099135,2.358022972
79.08030973,2.161813591
79.09962683,2.304338774
79.11894264,2.138291878
79.13825717,1.883677042
79.1575704,2.190480188
79.17688233,2.181724996
79.19619298,1.565046903
79.21550232,1.984522878
79.23481036,1.875165753
79.2541171,1.953429218
79.27342253,1.852700248
79.29272666,1.954912616
79.31202947,2.34836407
79.33133098,1.519746396
79.35063116,1.947482957
79.36993003,1.864607966
79.38922758,1.659312021
79.4085238,1.67005886
79.4278187,2.020340246
79.44711227,1.793477941
79.46640452,2.051062787
79.48569542,1.916108661
79.504985,1.838946694
79.52427324,2.240120552
79.54356013,1.637148518
79.56284569,1.784455162
79.5821299,2.181436042
79.60141276,1.98784474
79.62069428,1.963893768
79.63997444,1.525400218
79.65925324,1.96285006
79.67853069,1.78149683
79.69780678,1.657049144
79.71708151,2.385623811
79.73635488,1.735143458
79.75562687,1.581095983
79.7748975,1.543318092
79.79416676,1.723075201
79.81343464,1.907022924
79.83270115,1.906687967
79.85196627,1.734428324
79.87123002,1.832413139
79.89049238,2.198744451
79.90975335,2.018984854
79.92901294,1.563018612
79.94827113,1.738425576
79.96752793,1.228398676
79.98678334,1.779180531
80.00603734,1.431118707
80.02528995,1.527195179
80.04454115,1.782243034
80.06379094,1.709112196
80.08303932,1.386774567
80.1022863,1.452058114
80.12153186,1.726578811
80.140776,1.730728764
80.16001873,1.84088139
80.17926003,1.777950298
80.19849991,1.78594803
80.21773836,2.034621166
80.23697539,1.672679309
80.25621098,1.734342644
80.27544514,1.655502991
80.29467787,1.610173977
80.31390915,1.802853366
80.333139,1.829897315
80.3523674,2.296640169
80.37159436,1.63537354
80.39081986,1.771168937
80.41004392,1.877374115
80.42926652,1.355218593
80.44848766,1.910418259
80.46770735,1.369322949
80.48692558,1.314480387
80.50614234,1.68010089
80.52535763,1.859114972
80.54457146,1.592703392
80.56378382,1.519834707
80.5829947,1.75928408
80.6022041,1.743724134
80.62141203,1.857978641
80.64061848,1.726321657
80.65982344,1.930233419
80.67902691,1.55369312
80.6982289,1.532224695
80.7174294,1.85863693
80.7366284,1.467520073
80.7558259,1.777049487
80.77502191,1.665821823
80.79421642,1.35887582
80.81340942,1.747708966
80.83260091,1.61652973
80.8517909,1.672989438
80.87097937,1.888922598
80.89016633,1.535831734
80.90935177,2.091854227
80.92853569,1.40990059
80.9477181,1.553697456
80.96689897,1.822614199
80.98607832,1.671610491
81.00525614,1.581221143
81.02443243,1.891328886
81.04360719,1.606799002
81.06278041,1.688361939
81.08195208,1.507363762
81.10112222,1.745883245
81.12029081,1.817246845
81.13945786,1.584314736
81.15862335,1.883567427
81.17778729,1.932886599
81.19694968,1.728577309
81.21611051,1.695943388
81.23526978,1.814009761
81.25442748,1.797456095
81.27358362,1.821872746
81.2927382,1.580404244
81.3118912,2.179168675
81.33104263,2.302119263
81.35019249,1.612388216
81.36934077,1.924982549
81.38848746,2.103751812
81.40763257,1.945742426
81.4267761,1.898406625
81.44591804,1.891294325
81.46505839,1.535849789
81.48419715,1.290056947
81.5033343,1.623964141
81.52246986,1.681510546
81.54160382,1.85068516
81.56073618,1.981999847
81.57986693,1.914492641
81.59899607,1.503749595
81.6181236,1.915429769
81.63724951,1.734950322
81.65637381,1.794509637
81.67549649,1.970993438
81.69461754,1.569731281
81.71373697,1.707800028
81.73285478,1.497148331
81.75197095,1.779894702
81.7710855,1.774158571
81.7901984,1.798187777
81.80930967,2.127830911
81.8284193,1.881970937
81.84752729,1.842044093
81.86663363,1.700073373
81.88573833,1.996272583
81.90484137,1.936255736
81.92394276,1.866608457
81.9430425,2.069295796
81.96214057,1.838694549
81.98123699,1.83579166
82.00033174,1.644895348
82.01942483,2.406020177
82.03851624,2.114692203
82.05760599,1.52000051
82.07669406,1.38667469
82.09578045,1.709900597
82.11486517,1.738091934
82.1339482,1.856610209
82.15302955,1.814596184
82.17210921,1.708705717
82.19118718,1.828255875
82.21026346,1.531438551
82.22933805,1.929268737
82.24841093,1.799959509
82.26748212,1.622478816
82.2865516,1.755964522
82.30561938,2.305389412
82.32468545,1.65350029
82.34374981,1.762027303
82.36281245,1.290636056
82.38187338,1.977346178
82.40093259,1.62182914
82.41999008,1.572482961
82.43904584,1.742156483
82.45809988,1.672049558
82.47715219,1.367967177
82.49620276,1.744408086
82.5152516,1.775367044
82.53429871,1.418802421
82.55334407,1.795546911
82.57238769,1.871135475
82.59142957,1.815230292
82.6104697,1.614017614
82.62950808,1.640925631
82.6485447,1.526995955
82.66757957,1.275216847
82.68661268,1.715406941
82.70564403,1.394430635
82.72467361,1.803783115
82.74370143,1.459531641
82.76272748,1.675713264
82.78175175,2.1947811
82.80077425,1.550560182
82.81979498,1.980081988
82.83881392,2.033961047
82.85783108,1.508743499
82.87684646,1.76296415
82.89586005,1.203978209
82.91487185,1.810110711
82.93388185,1.672503975
82.95289006,2.13333467
82.97189647,2.150731561
82.99090108,1.649190163
83.00990388,1.425300921
83.02890488,1.928260368
83.04790407,1.827341611
83.06690145,1.486448684
83.08589701,1.101178809
83.10489075,1.748965243
83.12388267,1.562516261
83.14287278,1.472121659
83.16186105,1.472055714
83.1808475,2.245404056
83.19983211,1.737449004
83.21881489,1.914104671
83.23779584,1.910537364
83.25677495,1.609923901
83.27575221,1.26430401
83.29472763,1.732893476
83.3137012,1.666383624
83.33267293,1.899356105
83.3516428,1.955230199
83.37061081,1.966562817
83.38957697,1.825047602
83.40854127,1.929680537
83.4275037,1.619776367
83.44646427,1.906034563
83.46542296,1.87639139
83.48437979,1.755394243
83.50333474,2.313833762
83.52228782,2.20456207
83.54123901,1.806046989
83.56018832,1.753504113
83.57913575,1.726719102
83.59808129,1.929807711
83.61702494,1.733341131
83.6359667,2.177093808
83.65490655,1.717742887
83.67384451,1.918158021
83.69278057,1.774763997
83.71171473,1.900498965
83.73064698,1.919879916
83.74957731,2.651274205
83.76850574,1.562980266
83.78743225,1.393564832
83.80635684,2.277172047
83.82527951,1.768314936
83.84420026,1.7727566
83.86311908,1.976300358
83.88203597,1.694417624
83.90095093,1.413080567
83.91986396,2.029272602
83.93877505,1.727483264
83.95768419,1.877651826
83.9765914,1.388565471
83.99549666,1.567632946
84.01439997,1.484855667
84.03330134,1.379227866
84.05220074,1.835716617
84.07109819,1.905403759
84.08999369,2.306607514
84.10888722,1.843739644
84.12777878,1.313039242
84.14666838,1.918535573
84.16555601,1.331802311
84.18444166,1.503343242
84.20332534,1.50803325
84.22220704,1.752012515
84.24108676,1.547559401
84.25996449,2.099804
84.27884024,1.954182414
84.297714,1.426511077
84.31658576,1.616255297
84.33545553,1.801160125
84.35432331,1.392578813
84.37318908,1.583860474
84.39205284,1.798750619
84.41091461,1.756259411
84.42977436,1.619094761
84.4486321,1.80743938
84.46748782,1.36355987
84.48634153,1.805801594
84.50519322,1.709115403
84.52404289,1.483472669
84.54289052,1.325348858
84.56173614,1.640288193
84.58057971,1.403884661
84.59942126,1.881396647
84.61826077,1.767104671
84.63709824,1.490441431
84.65593366,1.741912428
84.67476704,1.602551117
84.69359837,1.605236945
84.71242765,1.460254473
84.73125488,1.815773937
84.75008005,1.958885116
84.76890316,1.590936436
84.78772421,2.190094153
84.8065432,1.34613993
84.82536011,1.645850402
84.84417496,1.891988799
84.86298773,0.946597284
84.88179842,1.740273956
84.90060704,1.663552345
84.91941358,1.657720059
84.93821803,1.693084968
84.95702039,1.206661217
84.97582066,1.462888134
84.99461884,2.049690589
85.01341492,1.874287854
85.03220891,1.663369339
85.05100079,1.972966873
85.06979057,2.135992368
85.08857824,2.031449939
85.1073638,2.224967903
85.12614725,1.64051272
85.14492858,1.694935164
85.1637078,1.112411631
85.18248489,1.761253375
85.20125986,1.831594421
85.2200327,1.61471899
85.23880341,1.478982428
85.25757199,2.139196716
85.27633843,1.302560478
85.29510273,1.088196582
85.3138649,1.910393393
85.33262492,1.547465484
85.35138279,1.621685455
85.37013851,1.776247786
85.38889208,1.887362327
85.40764349,1.734802546
85.42639275,1.450303047
85.44513984,1.695971766
85.46388477,1.591041791
85.48262754,1.362539928
85.50136813,1.979619327
85.52010655,2.048933546
85.5388428,1.51266669
85.55757687,1.812492514
85.57630875,1.663327228
85.59503846,1.801602068
85.61376597,2.005811328
85.6324913,2.587818309
85.65121443,1.848199867
85.66993537,2.121218008
85.68865411,1.824631648
85.70737065,2.079433001
85.72608498,2.001791553
85.74479711,1.86072311
85.76350702,2.01685143
85.78221473,1.941078442
85.80092022,1.895272936
85.81962349,1.681061537
85.83832454,1.811696121
85.85702336,1.613100693
85.87571996,2.308194375
85.89441433,1.73015745
85.91310647,2.140584551
85.93179637,1.819005134
85.95048403,1.908627953
85.96916945,1.967703681
85.98785262,1.23453103
86.00653355,1.391291631
86.02521223,1.462881751
86.04388865,1.822077005
86.06256282,1.780923131
86.08123473,2.047827563
86.09990438,1.880598964
86.11857177,1.667660989
86.13723688,1.111919321
86.15589973,1.709347319
86.1745603,1.594875401
86.1932186,1.392049785
86.21187462,1.960601892
86.23052836,1.589040284
86.24917981,1.966733841
86.26782897,1.420703047
86.28647584,1.751369608
86.30512042,1.453288312
86.3237627,1.539511312
86.34240269,1.611972948
86.36104037,1.378072754
86.37967575,1.353189157
86.39830881,1.598549659
86.41693957,1.066170251
86.43556801,1.503109243
86.45419414,1.511931259
86.47281794,1.26928058
86.49143943,1.545215986
86.51005859,1.303425633
86.52867542,1.664621904
86.54728991,1.332720851
86.56590208,1.855212199
86.5845119,1.800417814
86.60311939,1.805560819
86.62172453,1.516679961
86.64032733,1.758648003
86.65892778,1.90043364
86.67752587,1.521183139
86.69612162,1.889502508
86.714715,1.761853154
86.73330602,1.761116056
86.75189468,1.718982427
86.77048097,1.893548759
86.7890649,1.852617467
86.80764645,1.548034816
86.82622562,1.516185845
86.84480242,2.192580313
86.86337683,2.071816002
86.88194887,2.214868845
86.90051851,2.016148056
86.91908576,2.14777833
86.93765062,1.737200123
86.95621309,1.987124689
86.97477316,2.201091825
86.99333082,1.36170024
87.01188608,2.264142663
87.03043893,1.717644879
87.04898937,2.18752693
87.0675374,1.734129888
87.08608301,1.941575298
87.1046262,2.130671378
87.12316697,1.744032519
87.14170531,1.521573193
87.16024122,1.81651672
87.17877471,1.833807654
87.19730576,1.676383595
87.21583437,1.869002445
87.23436054,1.995971934
87.25288426,1.371327931
87.27140554,1.700732979
87.28992438,1.492449194
87.30844076,1.585814609
87.32695468,1.906287153
87.34546615,1.398379017
87.36397515,1.051146027
87.38248169,1.314311868
87.40098577,2.01920451
87.41948737,1.944719733
87.4379865,2.010067954
87.45648316,1.3021692
87.47497733,1.999148112
87.49346903,1.573999809
87.51195823,1.100402967
87.53044495,1.307922834
87.54892918,1.913108558
87.56741092,1.62425832
87.58589016,1.370102592
87.6043669,1.536888094
87.62284114,1.848573246
87.64131287,1.645474325
87.65978209,1.618484464
87.6782488,1.341954173
87.69671299,1.526340295
87.71517467,1.27967378
87.73363383,1.43508
87.75209046,1.730803942
87.77054456,1.574548029
87.78899614,1.199187476
87.80744518,1.551125812
87.82589169,1.27049814
87.84433566,1.716635776
87.86277709,1.167308753
87.88121597,1.575470611
87.8996523,1.132060295
87.91808608,1.184040868
87.93651731,2.04549715
87.95494599,1.32753916
87.9733721,1.917981031
87.99179565,1.287450378
88.01021663,1.573247258
88.02863505,1.342961821
88.04705089,1.399861464
88.06546416,1.58912213
88.08387485,1.745458601
88.10228296,1.623404193
88.12068848,1.714925771
88.13909142,1.878624652
88.15749177,1.490108724
88.17588952,2.254906958
88.19428468,1.778159246
88.21267724,1.790224359
88.2310672,1.96790033
88.24945455,1.984665801
88.26783929,2.430898964
88.28622142,2.005925949
88.30460094,1.705478779
88.32297784,1.827524894
88.34135212,1.962265969
88.35972378,2.134194874
88.37809281,1.70000573
88.39645921,2.233281006
88.41482298,2.194036845
88.43318412,1.76490743
88.45154261,1.840351804
88.46989847,1.868042494
88.48825167,1.664748536
88.50660224,1.352568989
88.52495015,1.694226632
88.5432954,1.632063829
88.561638,1.599939545
88.57997794,1.752545794
88.59831522,2.072860079
88.61664983,1.004919089
88.63498177,1.26331886
88.65331104,1.363321672
88.67163764,1.326135089
88.68996155,1.566750513
88.70828279,1.353243709
88.72660134,1.179673103
88.7449172,1.392002777
88.76323038,2.175133577
88.78154086,1.644631778
88.79984864,1.490691958
88.81815372,1.516976857
88.8364561,1.477661613
88.85475578,2.10185182
88.87305274,1.409250419
88.891347,1.490069407
88.90963854,1.80383038
88.92792736,1.552460031
88.94621346,1.119135534
88.96449684,1.384287967
88.98277749,1.656947572
89.00105541,1.047385009
89.01933059,1.369487637
89.03760304,1.425832324
89.05587275,1.464524166
89.07413972,1.193565204
89.09240394,1.536767543
89.11066541,1.691145587
89.12892413,1.519871501
89.1471801,1.278984811
89.16543331,1.70627359
89.18368375,1.346092793
89.20193144,1.922084026
89.22017635,1.36517746
89.2384185,1.886632257
89.25665787,1.501284297
89.27489446,1.710600749
89.29312828,1.324181069
89.31135931,1.7407168
89.32958756,1.828183475
89.34781302,1.553407812
89.36603568,1.878465796
89.38425556,1.645277322
89.40247263,1.074723483
89.4206869,0.832995819
89.43889837,1.516924116
89.45710703,1.593354137
89.47531288,1.692746293
89.49351591,1.943274892
89.51171613,1.365846067
89.52991353,1.281970532
89.54810811,1.431998944
89.56629986,1.007223386
89.58448878,1.66672555
89.60267487,1.429039294
89.62085812,1.611364271
89.63903853,1.524910222
89.65721611,1.71093826
89.67539084,1.705049596
89.69356272,1.65012859
89.71173174,2.227911616
89.72989792,1.43665382
89.74806124,1.552508577
89.7662217,1.759624371
89.78437929,1.8967289
89.80253402,2.129836651
89.82068588,2.019055237
89.83883486,1.772618113
89.85698097,2.333647216
89.8751242,1.911365824
89.89326455,2.134623471
89.91140201,1.521820573
89.92953659,1.741973526
89.94766827,1.849853863
89.96579706,1.774774176
89.98392295,1.96544045
90.00204593,1.544098494
90.02016602,2.295615242
90.0382832,1.77302318
90.05639747,1.714938338
90.07450882,1.238027733
90.09261726,1.641188593
90.11072277,1.641937347
90.12882537,1.854024602
90.14692504,1.792178555
90.16502178,2.177056929
90.18311558,1.537450074
90.20120645,1.586772858
90.21929439,2.305312124
90.23737938,1.851933633
90.25546143,1.684945047
90.27354052,1.912692338
90.29161667,1.232493047
90.30968986,2.06693081
90.3277601,1.903837299
90.34582737,1.775070851
90.36389168,1.452718316
90.38195303,1.530130585
90.4000114,1.959145022
90.4180668,1.178927842
90.43611922,1.378259056
90.45416867,1.821482332
90.47221513,1.987074466
90.4902586,1.253320349
90.50829909,1.23862122
90.52633658,1.740479901
90.54437108,1.543300363
90.56240258,1.430465597
90.58043108,1.774589593
90.59845658,1.38670595
90.61647906,1.803355656
90.63449853,1.594265487
90.65251499,1.725613427
90.67052844,1.947167316
90.68853886,1.408357263
90.70654626,1.367278137
90.72455063,1.570628502
90.74255197,1.842276329
90.76055027,1.70019674
90.77854554,1.596915621
90.79653777,1.522616897
90.81452696,1.560378404
90.8325131,1.8939015
90.8504962,1.6467409
90.86847623,1.915121697
90.88645322,1.761052577
90.90442714,1.25769796
90.92239801,1.460055999
90.9403658,1.146253717
90.95833053,1.918396013
90.97629219,1.362085195
90.99425077,1.546078369
91.01220628,1.418126593
91.0301587,1.127965836
91.04810804,1.392970218
91.06605429,1.344072127
91.08399745,1.738416312
91.10193752,1.747968593
91.11987449,1.704529569
91.13780836,1.476209917
91.15573913,2.032488164
91.17366679,2.35868237
91.19159134,1.985534709
91.20951277,1.591774217
91.22743109,2.17244665
91.24534629,1.954924254
91.26325837,1.545260969
91.28116732,1.542764455
91.29907314,1.867705614
91.31697583,1.872355823
91.33487539,2.062028409
91.35277181,1.871926716
91.37066508,1.987470019
91.38855521,2.200841474
91.40644219,1.21374058
91.42432602,2.178471001
91.44220669,1.601559582
91.46008421,1.545067814
91.47795856,2.07212307
91.49582975,1.704559005
91.51369778,2.058880737
91.53156263,1.885921827
91.54942431,1.415365237
91.56728281,1.747537728
91.58513813,1.313350731
91.60299026,1.603035511
91.62083921,2.134456874
91.63868497,2.121638403
91.65652754,1.665959048
91.67436691,1.78887244
91.69220308,1.262983788
91.71003604,1.905816505
91.7278658,1.326234514
91.74569235,1.524533285
91.76351569,1.537057199
91.78133581,1.587237812
91.79915271,0.95712132
91.81696639,1.351270977
91.83477685,1.412751211
91.85258407,1.052784873
91.87038806,1.070589354
91.88818882,1.415735068
91.90598634,1.259032626
91.92378062,1.52888641
91.94157165,1.101913112
91.95935943,1.48284353
91.97714396,1.39867325
91.99492524,1.613784973
92.01270326,1.516405444
92.03047802,1.191965346
92.04824951,1.203673933
92.06601774,1.27981122
92.08378269,1.113608784
92.10154437,1.323563026
92.11930277,1.368375911
92.13705789,1.308829086
92.15480973,2.064545837
92.17255828,1.61616621
92.19030354,1.24248398
92.20804551,1.338678102
92.22578417,0.733487754
92.24351954,1.785319865
92.26125161,1.195660416
92.27898037,1.712741651
92.29670581,1.49345145
92.31442795,1.754910083
92.33214677,1.940299749
92.34986226,2.020298668
92.36757444,1.425827447
92.38528329,1.560977145
92.40298881,2.01611395
92.42069099,2.037192328
92.43838984,1.883688124
92.45608535,1.745414485
92.47377752,1.926348651
92.49146634,2.096064822
92.50915182,1.651551487
92.52683394,1.635427869
92.5445127,1.687696628
92.56218811,1.873157596
92.57986015,2.032345469
92.59752883,1.66143147
92.61519413,1.998575293
92.63285607,1.181634477
92.65051463,1.679621523
92.66816981,1.46060016
92.68582162,1.374795301
92.70347003,1.703175109
92.72111506,1.440252457
92.73875669,1.317575816
92.75639493,1.749458646
92.77402977,1.412935479
92.79166121,1.748819592
92.80928925,1.693672502
92.82691387,1.637231187
92.84453509,1.525018542
92.86215289,1.427102243
92.87976727,1.504649535
92.89737823,1.090396248
92.91498577,1.635671571
92.93258988,1.56949842
92.95019056,1.655097776
92.9677878,1.356442058
92.98538161,1.88539578
93.00297197,1.209091324
93.02055889,1.405156347
93.03814236,2.05699238
93.05572238,1.447848436
93.07329895,1.155223509
93.09087206,1.896396337
93.10844171,1.524799594
93.12600789,1.344054378
93.14357061,1.104054718
93.16112985,1.329611249
